,actor0,actor1,actor2,actor3
724,Rakesh Bedi,Mahek Chahal,Suraj Godambe,Dinesh Hingoo
725,Kunal Khemu,Boman Irani,Soha Ali Khan,Cyrus Broacha
726,Jackie Shroff,Sohail Khan,Arbaaz Khan,Nauheed Cyrusi
727,Rajesh Khanna,Shahib Chopra,Laila Khan,Ahad Khan
728,Neil Nitin Mukesh,Bipasha Basu,Biswajeet Chatterjee,Sophiya Chaudhary
729,Dino Morea,Mahima Chaudhry,Suman Ranganathan,Arun Bali
730,Farhan Akhtar,Deepika Padukone,Ram Kapoor,Vivan Bhatena
731,Anil Kapoor,Saif Ali Khan,John Abraham,Deepika Padukone
732,Madhavan,Neetu Chandra,Poonam Dhillon,Sachin Khedekar
733,Aashish Chaudhary,Akshay Kapoor,Nausheen Ali Sardar,Achint Kaur
734,Arunoday Singh,Boman Irani,Ila Arun,Konkona Sen Sharma
735,Paresh Rawal,Kunal Khemu,Sonu Sood,Soha Ali Khan
736,Rajat Kapoor,Sachin Nayak,Pradip Sagar,Pradeep Kabra
737,Shahid Kapoor,Genelia D'Souza,Mohnish Bahl,Satish Shah
738,Kareena Kapoor,Saif Ali Khan,Adil Hussain,Gulshan Grover
739,Ajay Devgn,Randeep Hooda,Kangana Ranaut,Emraan Hashmi
740,Akshay Kumar,Aishwarya Rai Bachchan,Om Puri,Kiron Kher
741,Vinay Pathak,Gul Panag,Anuj Chaudhary,Siddharth Makkar
742,Sunil Shetty,Aarti Chhabria,Aashish Chaudhary,Kim Sharma
743,Jahan Bloch,Samir Aftab,Aditya Rajput,Harsh Rajput
744,Nitin,Priyanka Kothari,Rasika Dugal,Gautam Rode
745,Anita,Snehal Dabi,Anita Hassandani,Jagdeep
746,Rohit Roy,Tanushree Dutta,Neetu Chandra,Mushtaq Khan
747,Kareena Kapoor,Kajol,Arjun Rampal,Amrita Prakash
748,Anil Kapoor,Sanjay Dutt,Kangana Ranaut,Sunil Shetty
749,Sonali Kulkarni,Sharbani Mukherji,Sushant Singh,Nakul Vaid
750,Prateik,Monica Dogra,Kriti Malhotra,Aamir Khan
751,Sanjay Dutt,Ajay Devgn,Fardeen Khan,Bipasha Basu
752,Ranbir Kapoor,Prem Chopra,Gauhar Khan,Mukesh Bhatt
753,Hrithik Roshan,Aishwarya Rai Bachchan,Shernaz Patel,Aditya Roy Kapoor
754,Asrani,Asif Basra,Govinda,Manoj Joshi
755,Vinod Khanna,Akshay Kapoor,Rehan Khan,Bhavna Pani
756,Nana Patekar,Dimple Kapadia,Sunil Shetty,Vidya Malvade
757,Mithun Chakraborty,Ali Asghar,Arun Bakshi,Rakesh Bedi
758,Omkar Das Manikpuri,Raghuvir Yadav,Shalini Vatsa,Farrukh Jaffar
759,Amitabh Bachchan,Ritesh Deshmukh,Gul Panag,Paresh Rawal
760,Rana Jung Bahadur,Jaspal Bhatti,Preeti Bhutani,Bobby Deol
761,Sohail Khan,Amrita Arora,Yash Tonk,Vrajesh Hirjee
762,Akshay Kumar,Rajpal Yadav,Aruna Irani,Kulbhushan Kharbanda
763,Vivek Oberoi,Isaiah,Aruna Shields,Nandana Sen
764,Jackie Shroff,Sanjay Suri,Gul Panag,Shruti Seth
765,Anay,Kurush Deboo,Mohit Ghai,Ahwaan
766,Arshad Warsi,Dia Mirza,Boman Irani,Sandhya Mridul
767,Paresh Rawal,Om Puri,Pavan Malhotra,Javed Sheikh
768,Randeep Hooda,Rituparna Sengupta,Sada,Divya Dutta
769,Shreyas Talpade,Bharati Achrekar,Shaukat Baig,Rakesh Bedi
770,Meghan Jadhav,Mithun Chakraborty,Riya Sen,Seema Biswas
771,Ruslaan Mumtaz,Sheena Shahabadi,Rajat Kapoor,Neena Gupta
772,Priyanka Chopra,Carl Marino,Ranbir Kapoor,Aubrey K. Miller
773,Nargis Bagheri,Divya Dutta,Avika Gor,Rajit Kapoor
774,Himesh Reshammiya,Sonal Sehgal,Purbi Joshi,Rajesh Khattar
775,Joseph Armillas,Anto Boghokian,Elissa Brentano,Gerald Brodin
776,Sudhanshu Pandey,Hrishitaa Bhatt,Anuj Punj,Suman Agarwal
777,Mithun Chakraborty,Om Puri,Sohum Shah,Urvashi Sharma
778,Sonam Kapoor,Abhay Deol,Amrita Puri,Cyrus Sahukar
779,Prateik,Kalki Koechlin,Arjun Mathur,Shruti Seth
780,Bobby Deol,Dwij Yadav,Kangana Ranaut,Mohnish Bahl
781,Mantra,Prerna Chawla,Emraan Hashmi,J. Brandon Hill
782,Amitabh Bachchan,Abhishek Bachchan,Vidya Balan,Paresh Rawal
783,Rishi Kapoor,Dimple Kapadia,Akshay Kumar,Anushka Sharma
784,Aftab Shivdasani,Aamna Shariff,Rati Agnihotri,Tiku Talsania
785,Sanjay Dutt,Irrfan Khan,Kangana Ranaut,Gulshan Grover
786,Gayatri Patel Bahl,Aqib Afzaal,Ajay Chaudhary,Aabhas Yadav
787,Mithun Chakraborty,Ajay Devgn,Kareena Kapoor,Tusshar Kapoor
788,Arjun Rampal,Shah Rukh Khan,Kareena Kapoor,Shahana Goswami
789,Katrina Kaif,Hrithik Roshan,Naseeruddin Shah,Farhan Akhtar
790,Bobby Bahal,Kenny Desai,Vivek Madan,Vidya Malvade
791,Farooq Shaikh,Celina Jaitly,Abhimanyu Singh,Rukhsar
792,Katrina Kaif,Salman Khan,Akshay Kumar,Farah Khan
793,Akshay Kumar,Arjun Rampal,Deepika Padukone,Lara Dutta
794,Siddharth,Ankur Vikal,Anupam Kher,Vidya Malvade
795,Ajay Devgn,Konkona Sen Sharma,Paresh Rawal,Satish Kaushik
796,Deepika Padukone,Imran Khan,Lillete Dubey,Shahana Goswami
797,nan,,,
798,Ravi Kapoor,Master Sagar Punjabi,Suresh Oberoi,Prem Chopra
799,Anuj Saxena,Udita Goswami,Tarina Patel,Sameer Kochhar
800,Tinnu Anand,Rajeev Awasthi,Mohnish Bahl,Beena Banerjee
801,Shreyas Talpade,Sada,Sneha Ullal,Rehan Khan
802,Aditya Narayan,Shweta Agarwal,Shubh Joshi,Natasha Sinha
803,Shahid Kapoor,Anushka Sharma,Meiyang Chang,Vir Das
804,Shahana Goswami,Natasha Jain,Atul Kinagi,Keshav Nadkarni
805,Tabu,Sharman Joshi,Yuvika Chaudhry,Vatsal Seth
806,Anupam Kher,Manjari Phadnis,Tinnu Anand,Sheeba Chaddha
807,Paul Sidhu,Sumona Chakravarti,Anant Jog,Nagesh Bhonsle
808,Neil Nitin Mukesh,Deepika Padukone,Vijay Adhav,Manish Chaudhary
809,Arun Govil,Robert Lang,Vindu Dara Singh,Gary Tantony
810,Mukesh Bhatt,Rajshree Choudhary,Arijit Sen Gupta,Om Katare
811,Hazel Croney,Gulshan Grover,Iravati Harshe,Suchitra Krishnamoorthi
812,Sachin Khedekar,Seema Biswas,Ankush Choudhary,Satish Kaushik
813,Nushrat Bharucha,Anshuman Jha,Neha Chauhan,Rajkummar Rao
814,Arbaaz Khan,Madhuri Bhattacharya,Tara Sharma,Johnny Lever
815,Ranveer Singh,Anushka Sharma,Manu Rishi Chadha,Manish Chaudhary
816,Tanushree Dutta,Udita Goswami,Shaad Randhawa,Sachin Khedekar
817,Vikram Aditya,Narendra Bedi,Chandan,Aradhana Deshpande
818,Sudeep,Amruta Khanvilkar,Ahsaas Channa,Anu Ansari
819,Sushant Singh,Hrishitaa Bhatt,Milind Gunaji,Upasna Singh
820,Abhishek Bachchan,Bipasha Basu,Rana Daggubati,Prateik
821,Rahul Bose,Chigusa Takaku,Raima Sen,Moushumi Chatterjee
822,Madhu Acharya,Nitin Anand,Dinesh Bawara,Narendra Bedi
823,Salman Khan,Sonakshi Sinha,Vinod Khanna,Dimple Kapadia
824,Om Puri,Paresh Rawal,Neena Gupta,Ravi Kishan
825,Kitu Gidwani,Milind Gunaji,Neena Gupta,Mrunmayee Lagoo
826,Shahid Kapoor,Sonam Kapoor,Anupam Kher,Supriya Pathak
827,Atul Kulkarni,Rituparna Sengupta,Darsheel Safary,Ziyah Vastani
828,Bhushan Agarwal,Nikita Anand,Venita Anand,Bedi
829,Priyanka Chopra,Vivaan Shah,Manuj Bhaskar,Sanjay Verma
830,Ali Zafar,Pradhuman Singh,Piyush Mishra,Nikhil Ratnaparkhi
831,Vikrum Kumar,Haidar Ali,Urvashi Chaudhary,Mansi Dovhal
832,Anupam Kher,Sharat Saxena,Parvin Dabas,Vansh Bhardwaj
833,Gurpreet Chadha,Shalini Chandran,T.K. Chowdhary,Kishore Dhingra
834,Barkha Madan,Iris Maity,Nishan Nanaiah,Sartaj Singh Pannu
835,nan,,,
836,Himesh Reshammiya,Sara Loren,Amrita Singh,Gulshan Grover
837,Jackie Shroff,Samir Aftab,Akhilendra Mishra,Sushant Singh
838,Rikkee,Manoylo Svitlana,Ishrat Ali,Jiten Mukhi
839,Abhishek Bachchan,Deepika Padukone,Sikander Kher,Maninder Singh
840,Rajat Barmecha,Sanjay Gandhi,Ronit Roy,Manjot Singh
841,Deepti Naval,Vijay Raaz,Meghna Naidu,Saadhika Randhawa
842,Prashant Narayanan,Aruna Shields,Naved Aslam,Lucy Hassan
843,Ranvir Shorey,Vinay Pathak,Ravi Kishan,Mohit Ahlawat
844,Bobby Deol,Mugdha Godse,Shreyas Talpade,Sophie Handa
845,Gul Panag,Purab Kohli,Sid Makkar,Jeneva Talwar
846,Ritesh Deshmukh,Jacky Bhagnani,Puja Gupta,Chandan Roy Sanyal
847,Caterina Lopez,Pavan Malhotra,Kay Kay Menon,Piyush Mishra
848,Imran Khan,Sonam Kapoor,Sammir Dattani,Samir Soni
849,Deepak Dobriyal,Manav Kaul,Badrul Islam,Bharti Bhatt
850,Rajpal Yadav,Preeti Mehra,Makarand Anaspure,Ketki Dave
851,Rajpal Yadav,Nargis Bagheri,Om Puri,Sharat Saxena
852,Sonali Gulati,,,
853,Madhavan,Kangana Ranaut,Jimmy Shergill,Deepak Dobriyal
854,Vinay Pathak,Riya Sen,Jagrat Desai,Sasha Goradia
855,Kareena Kapoor,Boman Irani,Imran Khan,Ratna Pathak
856,Anil Kapoor,Ajay Devgn,Mohanlal,Kangana Ranaut
857,Ajay Devgn,Akshaye Khanna,Bipasha Basu,Jaideep Ahlawat
858,Salman Khan,Asin,Paresh Rawal,Mahesh Manjrekar
859,Rishi Kapoor,Neetu Singh,Aditi Vasudev,Archit Krishna
860,Akshay Kumar,Bobby Deol,Sonam Kapoor,Sunil Shetty
861,Ajay Devgn,Emraan Hashmi,Omi Vaidya,Shazahn Padamsee
862,Ajay Devgn,Asin,Abhishek Bachchan,Prachi Desai
863,Salman Khan,Kareena Kapoor,Raj Babbar,Asrani
864,Rani Mukerji,Vidya Balan,Myra Karn,Neil Bhoopalam
865,Supriya Pathak,Anang Desai,Rajeev Mehta,Nimisha Vakharia
866,Gulshan Grover,Munish Khan,Zakir Hussain,Mukesh Tiwari
867,Ravi Kishan,Rahul Singh,Rajesh Shringarpore,Sanjay Swaraj
868,Kay Kay Menon,Rajpal Yadav,Aashif Sheikh,Shweta Tiwari
869,Manoj Bajpayee,Aarti Chhabria,Dilip Prabhavalkar,Govind Namdeo
870,Imran Khan,Katrina Kaif,Ali Zafar,Tara D'Souza
871,Zeenat Aman,Kabir Bedi,Hazel Croney,Helen
872,Manoj Bajpayee,Juhi Chawla,Ashutosh Rana,Mukesh Rishi
873,Rituparna Sengupta,Kiran Janjani,Yashpal Sharma,Alok Nath
874,Emraan Hashmi,Neha Sharma,Arjan Bajwa,Mashhoor Amrohi
875,Irrfan Khan,Chitrangda Singh,Arunoday Singh,Aditi Rao Hydari
876,Aniruddh Agarwal,Sadashiv Amrapurkar,Anisshka,Amit Behl
877,Abhishek Bachchan,Kangana Ranaut,Anupam Kher,Boman Irani
878,Rajat Kapoor,Neha Dhupia,Sanjay Mishra,Manu Rishi Chadha
879,Suzanne Bernert,Nagesh Bhonsle,Pritika Chawla,Sanjay Dadheech
880,Nafisa Ali,Madhuri Bhattacharya,Emma Brown Garett,Mahek Chahal
881,Sohrab Ardeshir,Abhro Banerjee,Kallol Banerjee,Nicholas Brown
882,Akshay Oberoi,Sandeepa Dhar,Mohnish Bahl,Prachi Shah
883,Luna Rioumina,Abhishek Bachchan,Bipasha Basu,Shweta Bhardwaj
884,Manoj Bajpayee,Barry John,Delzad Hiwale,Vega Tamotia
885,Aamir Khan,Kareena Kapoor,Rani Mukerji,Nawazuddin Siddiqui
886,Makarand Anaspure,Krishna Bhatt,Sonika Gill,Eva Grover
887,Rachita Bhattacharya,Seema Biswas,Sudha Chandran,Sanjiv Chopra
888,Rahul Jaiswal,Raj Arjun,Mohnish Bahl,Yuvika Chaudhry
889,Kashmira Shah,Devasish Ray,Jyoti Singh,Sonny Chatrath
890,Ashish Kattar,Aditya Lakhia,Akash Nair,Ishita Panchal
891,Aditya Srivastava,Swini Khara,Aditya Lakhia,Raj Arjun
892,Vinay Pathak,Saurabh Shukla,Mahie Gill,Mona Singh
893,Ishaan Manhaas,Dheeraj Miglani,Priti Gandwani,Shubhi Ahuja
894,Nassar Abdulla,Rati Agnihotri,Udita Goswami,Sofia Hayat
895,Vidya Balan,Parambrata Chatterjee,Dhritiman Chatterjee,Saswata Chatterjee
896,Brahim Achabbakhe,Russell Geoffrey Banks,Leigh Barwell,Isha Batwe
897,Sumit Arora,Arun,Raakesh Babu,Prem Kishen Dwivedi
898,Vatsal Seth,Tulip Joshi,Mukesh Tiwari,Nagesh Bhonsle
899,Nana Patekar,Mohit Ahlawat,Rimi Sen,Anurag Kashyap
900,Ajay Devgn,Sanjay Dutt,Kangana Ranaut,Lisa Haydon
901,Aamir Khan,Katrina Kaif,Tabrett Bethell,Abhishek Bachchan
902,Bhairavi Goswami,Iravati Harshe,Chinmay Kambli,Rajesh Khattar
903,Kalki Koechlin,Shiv Pandit,Gulshan Devaiah,Rajeev Khandelwal
904,Ranbir Kapoor,Nargis Fakhri,Shammi Kapoor,Kumud Mishra
905,Aarav Khanna,Chinmai Chandranshuh,Divji Handa,Irfan Khan
906,Mikaal,Preeti,Himani Shivpuri,Anil Dhawan
907,Amitabh Bachchan,Saif Ali Khan,Manoj Bajpayee,Deepika Padukone
908,Hrithik Roshan,Priyanka Chopra,Sanjay Dutt,Rishi Kapoor
909,Faith,Farhan,Satish Kaushik,Omkar Das Manikpuri
910,Om Puri,Deepak Dobriyal,Ragini Khanna,Naresh Gosain
911,Amitabh Bachchan,Hema Malini,Sonu Sood,Sonal Chauhan
912,Zayed Khan,Dia Mirza,Cyrus Sahukar,Tisca Chopra
913,Sara Arjun,Rajvvir Aroraa,Aditya Banerjee,Mukesh Bhatt
914,Vinay Pathak,Lara Dutta,Yana Gupta,Akshay Kumar
915,Sanjay Mishra,Zakir Hussain,Lilliput,Rupali Ganguly
916,Tia Bajpai,Krishna Bhatt,Mimoh Chakraborty,Nikita Janjani
917,Ashutosh Rana,Divya Dutta,Rajit Kapoor,Yashpal Sharma
918,Kainaz Motivala,Rajkummar Rao,Rajat Kaul,Janice
919,Akshay Kumar,Pitobash,Sonakshi Sinha,Imran Khan
920,Jatin Khurana,Noopur Patwardhan,Akansha,Sahil Vaid
921,Rajpal Yadav,Johnny Lever,Divya Dutta,Jaikumar Banotia
922,Pankaj Berry,Abhay Joshi,Jyoti Joshi,Abhijeet Leheri
923,Mohsin,Muzzi,Shilpa Shukla,Luna
924,Vipinno,Madhavi Sharma,Sarvar Ahuja,Vivek Shaq
925,Gaurav Chopra,Zeenal Kamdar,Rajesh Khattar,Rohit Khuranna
926,Harish Raj,Meghana Mudiyam,Srinivasa Prabhu,Lakshmi Chandrashekar
927,Sonali Kulkarni,Sanjay Mishra,Rakesh Bedi,Krishna Bhatt
928,Sendhil Ramamurthy,Tusshar Kapoor,Nikhil Dwivedi,Preeti Desai
929,Akash,Avinash,Gagan,Hithaishaini
930,Gunjan Bakshi,Snehal Dabi,Milind Gunaji,Ehsan Khan
931,Asrani,Avtar Gill,Gurpreet Guggi,Greg Heffernan
932,Riya Bamniyal,Bumpy,Sreejita De,Shraddha Kapoor
933,Jacqueline Fernandez,Yana Gupta,Emraan Hashmi,Amardeep Jha
934,Beena Banerjee,Sunny Deol,Farida Jalal,Raza Murad
935,Seema Biswas,,,
936,Raayo S. Bakhirta,Nushrat Bharucha,Padam Bhola,Sonalli Sehgal
937,Anirudh Agarwal,Puja Ballutia,Sammir Dattani,Dunger
938,Imran Khan,Vir Das,Kunaal Roy Kapur,Shenaz Treasury
939,Malaika Arora,Suresh Chatwal,Gajendra Chouhan,Anant Jog
940,Lillete Dubey,Satyajeet Dubey,Ali Fazal,Manoj Joshi
941,Raj Singh Arora,Gaurav Bajaj,Kalpana Bora,Kishore Chougule
942,Vinay Pathak,Kay Kay Menon,Minissha Lamba,Rukhsar
943,Rajeev Khandelwal,Soha Ali Khan,Mrinalini Sharma,Mohan Kapoor
944,Shefali Shetty,Om Puri,Rahul Bose,Neetu Chandra
945,Rati Agnihotri,Shweta Bhardwaj,Gulshan Grover,Manoj Joshi
946,Vivek Sudershan,Sayali Bhagat,Ronnaoq Ahuja,Chari Asopa
947,Ajay Devgn,Kajal Agarwal,Prakash Raj,Sonali Kulkarni
948,Raj Singh Chaudhary,Radhika Apte,Sandeep Kulkarni,Prateeksha Lonkar
949,Kareena Kapoor,Arjun Rampal,Randeep Hooda,Shahana Goswami
950,Vidya Balan,Emraan Hashmi,Tusshar Kapoor,Naseeruddin Shah
951,Manoj Bajpayee,Richa Chadda,Nawazuddin Siddiqui,Tigmanshu Dhulia
952,Ranveer Singh,Anushka Sharma,Parineeti Chopra,Dipannita Sharma
953,Asrani,Amit Behl,Krishna Bhatt,Raja Bherwani
954,Aryeman Ramsay,Sayali Bhagat,Sharat Saxena,Archana Puran Singh
955,Dharmendra,Vinod Khanna,Rishi Kapoor,Farooq Shaikh
956,Sahil Mehta,Mannat Ravi,Vikas Katyal,Priyam Galav
957,Tara Sharma,Makrand Shukla,Rajendra Chawla,Rinku Patel
958,Deven Bhojani,Makrand Deshpande,Vinay Jain,Farida Jalal
959,Raghuvir Yadav,Neha Dhupia,Aman Verma,Nassar Abdulla
960,Akshay Kumar,Asin,John Abraham,Jacqueline Fernandez
961,Gracy Singh,Siddharth Koirala,Raghuvir Yadav,Vijay Raaz
962,Bruna Abdullah,John Abraham,Shekhar Bassi,Peter Brown
963,Preity Zinta,Isabelle Adjani,Gaurav Chanana,Fanny Carbonnel
964,Javed Abedi,Anand Abhyankar,Adityansh,Lalit Agarwal
965,John Abraham,Genelia D'Souza,Raj Babbar,Mohnish Bahl
966,Rannvijay Singh,Madhurima Banerjee,Prashant Raj,Ashmit Patel
967,Vega Tamotia,Ntasha Bhardwaj,Maanvi Gagroo,Aanchal Sabharwal
968,Jimmy Shergill,Arbaaz Khan,Nauheed Cyrusi,Sharat Saxena
969,Nishan Nanaiah,Sunny Hinduja,Girija Oak,Ishita Sharma
970,Rohit G. Banawlikar,Deepak Dobriyal,Ajay Gehi,Mahie Gill
971,Rajan Verma,Sudesh Berry,Arun Bakshi,Sandip Munde
972,Apoorva Arora,Apporva Arora,Tanvi Azmi,Delzad Hiwale
973,Ila Arun,Anang Desai,Zakir Hussain,Satish Kaushik
974,Salman Khan,Katrina Kaif,Ranvir Shorey,Girish Karnad
975,Mohan Agashe,Kasturi Banerjee,Roshni Chopra,Rajneesh Duggal
976,Anupam Kher,Ritesh Deshmukh,Rohit Shetty,Tusshar Kapoor
977,Siddharth Kher,Sachin Khedekar,Dalip Tahil,Nagesh Bhonsle
978,Isha Koppikar,Raj Arjun,Manish Wadhwa,Pradeep Singh Rawat
979,Rajesh Bhardwaj,Sanjana Tiwari,Priyanka,Mahender Singh Bist
980,Sachiin Joshi,Candice Boucher,Arya Babbar,Samy Gharbi
981,Tusshar Kapoor,Shreyas Talpade,Minissha Lamba,Mantra
982,Naresh Kaura,Ankita Bhargava,Jackie Shroff,Avtar Gill
983,Ayesha Takia,Rannvijay Singh,Raghuvir Yadav,Tanvi Azmi
984,Birbal,Pushkar Jog,Ranjeeta Kaur,Neelu Kohli
985,Saqib Saleem,Saba Azaad,Nishant Dahiya,Tara D'Souza
986,Shahbaaz Khan,Sushmita Mukherjee,Erik A. Nanda,Ritika Shah
987,Vijay Raaz,Manu Rishi Chadha,Rajendranath Zutshi,Vishwajeet Pradhan
988,John Abraham,Chitrangda Singh,Prachi Desai,Mini Mathur
989,Ali Zafar,Aditi Rao Hydari,Candice Pereira,Scherrikar Bell
990,Abhijeet,Rucha Gujrati,Manisha Kelkar,Nassar Abdulla
991,Neil Nitin Mukesh,Ameesha Patel,Puja Gupta,Jatin Grewal
992,Manoj Bajpayee,Hrishitaa Bhatt,Vijay Raaz,Govind Namdeo
993,Kiron Kher,Kanwaljit Singh,Jackie Shroff,Anju Mahendru
994,Emraan Hashmi,Abhay Deol,Prasenjit Chatterjee,Kalki Koechlin
995,Randeep Hooda,Mahie Gill,Jimmy Shergill,Shreya Narayan
996,Akshay Kumar,Sonakshi Sinha,Nasser,Paresh Ganatra
997,Ranbir Kapoor,Priyanka Chopra,Ileana,Saurabh Shukla
998,Anand Tiwari,Rajat Kapoor,Sita Spada,Dadhi Raj
999,Arjun Rampal,Chitrangda Singh,Vipin Sharma,Mithun Rodwittiya
1000,Anupam Kher,Sanjay Dutt,Juhi Chawla,Rati Agnihotri
1001,Chirag Paswan,Kangana Ranaut,Neeru Bajwa,Sagarika Ghatge
1002,Imran Khan,Anushka Sharma,Pankaj Kapur,Lekha Washington
1003,Shubh,Pratik Katare,Harsh Parekh,Chitrak Bandyopadhyay
1004,Deepika Padukone,Shah Rukh Khan,Satyaraj,Nikitin Dheer
1005,Salman Khan,Sonakshi Sinha,Prakash Raj,Vinod Khanna
1006,Sunny Gill,Simran Kaur Mundi,Alyy Khan,Achint Kaur
1007,Sharman Joshi,Boman Irani,Ritwik Sahore,Paresh Rawal
1008,Prateik,Amy Jackson,Sachin Khedekar,Manu Rishi Chadha
1009,Ritesh Deshmukh,Genelia D'Souza,Om Puri,Tinnu Anand
1010,Manoj Bajpayee,Arjan Bajwa,Tia Bajpai,Yashpal Sharma
1011,Hrishitaa Bhatt,Anuj Sawhney,,
1012,Emraan Hashmi,Bipasha Basu,Esha Gupta,Manish Chaudhary
1013,Aman Verma,Shweta Menon,Rinku Ghosh,Roop Kumar Rathod
1014,Rati Agnihotri,Mohnish Bahl,Nazia Hussain,Farida Jalal
1015,Mithun Chakraborty,Ranjeeta Kaur,Sajid Ali,Supriya Karnik
1016,Akshay Kumar,Asin,Raj Babbar,Vipin Bakshi
1017,Deepika Padukone,Saif Ali Khan,Randeep Hooda,Boman Irani
1018,Sidharth Malhotra,Alia Bhatt,Varun Dhawan,Rishi Kapoor
1019,Shiney Ahuja,Sayali Bhagat,Julia Bliss,Tabrez Khan
1020,Shah Rukh Khan,Katrina Kaif,Anushka Sharma,June Smith
1021,Ranbir Kapoor,Deepika Padukone,Aditya Roy Kapoor,Kalki Koechlin
1022,Ajay Devgn,Sanjay Dutt,Sonakshi Sinha,Juhi Chawla
1023,Sridevi,Adil Hussain,Mehdi Nebbou,Priya Anand
1024,Trimala Adhikari,Abhay Joshi,Ashish Kumar,Kumud Mishra
1025,Shweta Bhardwaj,Reetu Jain,Arbaaz Ali Khan,Ravi Kishan
1026,Bidita Bag,Ronjini Chakraborty,Sabyasachi Chakraborty,Prateek Chakravorty
1027,Amitabh Bachchan,Rana Daggubati,Sanjay Dutt,Nathalia Kaur
1028,Kunal Kapoor,Huma Qureshi,Vinod Nagpal,Rajesh Sharma
1029,Usha Bachani,Hazel Croney,Pablo Gonzalez,Patrick Haider
1030,Kavin Dave,Kurush Deboo,Boman Irani,Daisy Irani
1031,Mohit Baghet,Sahaj Bradoria,Mugdha Godse,Shalin Gupta
1032,Himanshu Bhatt,Roy Radhika,Akkash Basnet,Rashmi Gautam
1033,Khan Jahangir Khan,Anant Mahadevan,Navni Parihar,Chandan Sanyal
1034,Anand Balraj,Sudesh Berry,Kishore Anand Bhanushali,Raj Singh Chaudhary
1035,Kanika Batra,Gulshan Grover,Rohiet Nair,Sameer Kevin Roy
1036,Rana Jung Bahadur,Mukul Dev,Harish,Farida Jalal
1037,Bipasha Basu,Helen,Pradeep Kharab,Madhavan
1038,Narayan Singh Sisodia,Kuldeep Chaturvedi,Payal Kumawat,Naveen Jinger
1039,Aditya Roy Kapoor,Shraddha Kapoor,Shaad Randhawa,Salil Acharya
1040,Abishek Anand,Zakir Hussain,Darshan Jariwala,Vidya Malvade
1041,Swara Bhaskar,Reema Debnath,Saurabh Dubey,Hritu
1042,Kanwaljit Singh,Yashpal Sharma,Malay Chakrabarty,Brijendra Kala
1043,Asif Basra,Digvijay Deshmukh,Manav Kaul,Amrita Puri
1044,Malini Awasthi,Sandeep Bose,Amyra Dastur,Makrand Deshpande
1045,Deepika Padukone,Ranveer Singh,Supriya Pathak,Sharad Kelkar
1046,Barun Sobti,Shenaz Treasury,Kavi Shastri,Danny Sura
1047,Tia Bajpai,Brijendra Kala,Prashaant Kumar,Vipin Sharma
1048,Vicky Ahuja,Tia Bajpai,Sharad Kelkar,Vidya Malvade
1049,Anisa Butt,Ali Fazal,Gulshan Grover,Razzak Khan
1050,Sharman Joshi,Negar Khan,Nigaar Khan,Manish Nagpal
1051,Farooq Shaikh,Deepti Naval,Swara Bhaskar,Amala Akkineni
1052,Ranveer Singh,Sonakshi Sinha,Adil Hussain,Vikrant Massey
1053,Sidhant Kapur,Iris Maity,Suzanna Mukherjee,Nikhil Sabharwal
1054,Randeep Hooda,Sunny Leone,Arunoday Singh,Junayeed Bin Fakhrul
1055,Paresh Rawal,Rajeev Khandelwal,Tina Desai,Dhruv Ganesh
1056,Sunil Shetty,Udita Goswami,Rajpal Yadav,Mukesh Ahuja
1057,Habeeb Aidroos,Zarine Ali,Madhulagna Das,Faheem Ul Haq
1058,Habib Aazmi,Priya Annatram,Pravin Baby,Mahesh Balraj
1059,Asrani,Mahesh Manjrekar,Anjan Srivastav,Ashish Vidyarthi
1060,Omkar Das Manikpuri,Ashish Patil,Pitobash,Amit Purohit
1061,Hemant Pandey,Sumeet Sharma,Sumeet Sharma,Aakshi Khari
1062,Manish Chaudhary,Kunal Khemu,Amrita Puri,Teeshay Shah
1063,Vidya Balan,Emraan Hashmi,Parvin Dabas,Rajesh Sharma
1064,Vickrant Mahajan,Kainaz Motivala,Prem Chopra,Deepak Arora
1065,Sanjay Amar,Asrani,Neelima Azim,Aamir Bashir
1066,Rani Mukerji,Prithviraj Sukumaran,Nirmiti Sawant,Subodh Bhave
1067,Emraan Hashmi,Aditya Pancholi,Sagarika Ghatge,Neha Dhupia
1068,Kavin Dave,Shailesh Hejmady,Bikramjeet Kanwarpal,Sumit Kaul
1069,Imran Khan,Kareena Kapoor,Nizhalgal Ravi,Anupam Kher
1070,Kareena Kapoor,Amitabh Bachchan,Ajay Devgn,Arjun Rampal
1071,Asrani,Madhurima Banerjee,Shakti Kapoor,Pratima Kazmi
1072,Rajesh Khanna,Aryeman Ramsay,Raza Murad,Aryan Vaid
1073,Arjun Rampal,Abhay Deol,Manoj Bajpayee,Esha Gupta
1074,Ravi Kishan,Manish Vatsalya,Yashpal Sharma,Rahul Kumar
1075,John Abraham,Kangana Ranaut,Anil Kapoor,Vineet Sharma
1076,Subhash Ahuja,Syna Anand,Raman Atre,Rajat Bhalla
1077,Arjun Kapoor,Parineeti Chopra,Gauhar Khan,Anil Rastogi
1078,Divya Divedi,Sana Govil,Jawahar Jairath,Vishal Kaushik
1079,Kareena Kapoor,Ajay Devgn,Anupam Kher,Yo Yo Honey Singh
1080,Paoli Dam,Nikhil Dwivedi,Gulshan Devaiah,Saurabh Dubey
